fr_name,varchar(255),,,fr_name
order_code,int(11),,,order_code
special_cond,int(11),,,special_cond
city_name,varchar(255),,,city_name
country_code,varchar(255),,MUL,country_code
country_name,varchar(255),,,country_name

table,purolator_service_point,purolator_service_point
id,bigint(20),,PRI,id
province_code,varchar(255),,MUL,province_code
city_name,varchar(255),,,city_name
service_point_type,varchar(255),,,service_point_type
saturday_service,varchar(255),,,saturday_service
terminal_code,varchar(255),,,terminal_code
sp_9am_deliv_time,varchar(255),,,sp_9am_deliv_time
transit_code,varchar(255),,,transit_code
pick_up_delay,int(11),,,pick_up_delay
delivery_delay,int(11),,,delivery_delay
beyond_flag,int(11),,,beyond_flag
rate_zone,int(11),,,rate_zone
sp_1030,varchar(255),,,sp_1030
noon_or_sooner,varchar(255),,,noon_or_sooner
last_run_of_day,varchar(255),,,last_run_of_day
delivery_arrival,varchar(255),,,delivery_arrival
special_cond,int(11),,,special_cond
from_postal_code,varchar(255),,MUL,from_postal_code
to_postal_code,varchar(255),,,to_postal_code

table,purolator_special_conditions,purolator_special_conditions
id,bigint(20),,PRI,id
condition_type,varchar(255),,,condition_type
condition_key,int(11),,,condition_key
eng_text,varchar(255),,,eng_text
fr_text,varchar(255),,,fr_text

table,purolator_surcharge_data,purolator_surcharge_data
id,bigint(20),,PRI,id
record_type,int(11),,,record_type
surcharge_id,int(11),,MUL,surcharge_id
surcharge_method,int(11),,,surcharge_method
surcharge_amount,double,,,surcharge_amount,"decimal(30,2)"

table,purolator_tariff_data,purolator_tariff_data
id,bigint(20),,PRI,id
record_type,int(11),,,record_type
product_id,int(11),,MUL,product_id
from_zone,varchar(255),,,from_zone
to_zone,varchar(255),,,to_zone
pricing_method,int(11),,,pricing_method
weight_break,int(11),,,weight_break
tariff_amount,double,,,tariff_amount,"decimal(30,2)"

table,purolator_transit,purolator_transit
id,bigint(20),,PRI,id
original_transit_code,varchar(255),,MUL,original_transit_code
destination_transit_code,varchar(255),,,destination_transit_code
air_transit_days,int(11),,,air_transit_days
airline_haul_departure,varchar(255),,,airline_haul_departure
airine_haul_arrival,varchar(255),,,airine_haul_arrival
ground_transit_days,int(11),,,ground_transit_days
ground_line_haul_departure,varchar(255),,,ground_line_haul_departure
ground_line_haul_arrival,varchar(255),,,ground_line_haul_arrival

table,purolator_unicode,purolator_unicode
id,bigint(20),,PRI,id
unicode,varchar(255),,,unicode
airport_code,varchar(255),,,airport_code
handling_time,varchar(255),,,handling_time
from_postal_zone,varchar(255),,MUL,from_postal_zone
to_postal_zone,varchar(255),,,to_postal_zone

table,role,role
role_id,bigint(20),,PRI,id
name,varchar(255),,,name
description,varchar(255),,,description

table,rt_charge_type,rt_charge_type
type_id,bigint(20),,PRI,id
type,int(11),,,type
name,varchar(255),,,name
fuel_aplcble,bit(1),,,fuel_aplcble
tax_aplcble,bit(1),,,tax_aplcble
comm_aplcble,bit(1),,,comm_aplcble
franchise_id,bigint(20),,,franchise_id

table,rt_city,rt_city
city_id,bigint(20),,PRI,id
code,varchar(255),,,code
name,varchar(255),,,name
province_id,bigint(20),,MUL,province_id

table,rt_rate,rt_rate
rate_id,bigint(20),,PRI,id
amount,float,,,amount
franchise_id,bigint(20),,,franchise_id
type,int(11),,,type

table,rt_service_transit_code_rate,rt_service_transit_code_rate
id,bigint(20),,PRI,id
service_id,bigint(20),,MUL,service_id
transit_code,int(11),,,transit_code
rate_id,bigint(20),,MUL,rate_id
franchise_id,bigint(20),,,franchise_id

table,rt_transit_code_vehicle_rate,rt_transit_code_vehicle_rate
id,bigint(20),,PRI,id
transit_code,int(11),,,transit_code
vehicle_type,int(11),,,vehicle_type
rate_id,bigint(20),,MUL,rate_id
franchise_id,bigint(20),,,franchise_id

table,rt_vehicle_type,rt_vehicle_type
vehicle_type_id,bigint(20),,PRI,id
franchise_id,bigint(20),,,franchise_id
type,int(11),,,type
description,varchar(255),,,description
rate_id_add_freight,bigint(20),,MUL,rate_id_add_freight
ext_wgt_ch_name,varchar(255),,,ext_wgt_ch_name
max_wgt,float,,,max_wgt
free_wgt,float,,,free_wgt
rate_id_ext_wgt,bigint(20),,MUL,rate_id_ext_wgt
ext_pcs_ch_name,varchar(255),,,ext_pcs_ch_name
max_pcs,float,,,max_pcs
free_pcs,float,,,free_pcs
rate_id_ext_pcs,bigint(20),,MUL,rate_id_ext_pcs
wait_time_ch_name,varchar(255),,,wait_time_ch_name
free_wait_time,varchar(255),,,free_wait_time
rate_id_wait_time,bigint(20),,MUL,rate_id_wait_time
service_id_full,bigint(20),,,service_id_full
fuel_aplcble,bit(1),,,fuel_aplcble

table,rt_zone,rt_zone
zone_id,bigint(20),,PRI,id
area,varchar(255),,,area
description,varchar(255),,,description
franchise_id,bigint(20),,,franchise_id
code,varchar(255),,,code

table,rt_zone_city_map,rt_zone_city_map
id,bigint(20),,PRI,id
franchise_id,bigint(20),,,franchise_id
city_code,varchar(255),,,city_code
zone_id,bigint(20),,MUL,zone_id

table,rt_zone_postal_code,rt_zone_postal_code
zone_pc_map_id,bigint(20),,PRI,id
franchise_id,bigint(20),,,franchise_id
start_pc,varchar(255),,,start_pc
end_pc,varchar(255),,,end_pc
zone_id,bigint(20),,MUL,zone_id

table,rt_zone_transit_code,rt_zone_transit_code
id,bigint(20),,PRI,id
from_zone_id,bigint(20),,MUL,from_zone_id
to_zone_id,bigint(20),,MUL,to_zone_id
transit_code,int(11),,,transit_code

table,service,service
service_id,bigint(20),,PRI,id
name,varchar(255),,,name
carrier_id,bigint(20),,MUL,carrier_id
tran_fee,double,,,tran_fee,"decimal(30,2)"
description,varchar(255),,,description
code,varchar(255),,,code
code_us,varchar(255),,,code_us
code_intl,varchar(255),,,code_intl
service_time_mins,int(11),,,service_time_mins
franchise_id,bigint(20),,,franchise_id
mode,int(11),,,mode
service_name_US,varchar(255),,,service_name_us
transit_code_US,varchar(45),,,transit_code_us
transit_code_CA,varchar(45),,,transit_code_ca
transit_code_intl,varchar(45),,,transit_code_intl
provider,varchar(255),,,provider
color,varchar(250),,,color
terminal_info_link,varchar(500),,,terminal_info_link
carrier_service_name,varchar(250),,,carrier_service_name
discontinued,"tinyint(1) unsigned",0,,discontinued
billing_address_id,"bigint(20) unsigned",,,billing_address_id
display_order,"tinyint(1) unsigned",,,display_order
guaranteed,bit(1),b'0',,guaranteed
contract_id,varchar(100),,,contract_id

table,shipping_address,shipping_address
address_id,bigint(20),,PRI,id
company,varchar(255),,,company
address1,varchar(255),,,address1
address2,varchar(255),,,address2
city,varchar(255),,,city
country,varchar(255),,,country
phone,varchar(255),,,phone
email,varchar(255),,,email
instructions,varchar(255),,,instructions
res,tinyint(1),,,res
tailgate,tinyint(1),,,tailgate
province,varchar(255),,,province
postal_code,varchar(255),,,postal_code
attention,varchar(255),,,attention
notify_recipient,tinyint(1),,,notify_recipient
confirm_delivery,tinyint(1),,,confirm_delivery
country_name,varchar(50),,,country_name

table,shipping_labels_archive,shipping_labels
id,bigint(20),,PRI,id
order_id,bigint(20),,MUL,order_id
tracking_number,varchar(255),,,tracking_number
label,mediumblob,,,label
astra_label_string,varchar(255),,,astra_label_string
twoD_label_string,varchar(1000),,,twod_label_string
origin_id,varchar(255),,,origin_id
ship_date_string,varchar(255),,,ship_date_string
actual_weight_string,varchar(255),,,actual_weight_string
system_num_string,varchar(255),,,system_num_string
dimmedString,varchar(255),,,dimmed_string
deliv_day_string,varchar(255),,,deliv_day_string
deliv_by_string,varchar(255),,,deliv_by_string
ursa_code_string,varchar(255),,,ursa_code_string
service_commitment_string,varchar(255),,,service_commitment_string
service_destination_string,varchar(255),,,service_destination_string
form_id,varchar(255),,,form_id
label_type,int(11),,,label_type
cod_label,mediumblob,,,cod_label

table,shipping_order,customer_order
order_id,bigint(20),,PRI,id,,"(select oid from wo_edi_work_order where eshipper_oid=shipping_order.order_id order by oid desc limit 1)"
customer_id,bigint(20),,MUL,customer_id
claim_id,bigint(20),0,MUL,claim_id
ship_to_id,bigint(20),,MUL,ship_to_id
ship_from_id,bigint(20),,MUL,ship_from_id
param_service_id,bigint(20),,,param_service_id
package_type_id,bigint(20),,,package_type_id
quantity,bigint(20),,,quantity
reference_code,varchar(255),,,reference_code
payment_type,varchar(255),,,payment_type
insurance_value,float,,,insurance_value
insurance_value_3rd,float,,,insurance_value_3rd
delivery_appt,tinyint(1),,,delivery_appt
sat_delivery,tinyint(1),,,sat_delivery
hold,tinyint(1),,,hold
return_service,tinyint(1),,,return_service
inside_delivery,tinyint(1),,,inside_delivery
inside_pickup,tinyint(1),0,,inside_pickup
pickup_time,varchar(255),,,pickup_time
special_equipment,varchar(255),,,special_equipment
cod_payment,varchar(255),,,cod_payment
cod_value,float,,,cod_value
cod_cheque_date,date,,,cod_cheque_date
cod_currency,varchar(255),,,cod_currency
cod_payable_to,varchar(255),,,cod_payable_to
dangerous_goods,varchar(255),,,dangerous_goods
req_delivery_date,varchar(255),,,req_delivery_date
scheduled_ship_date,datetime,,MUL,scheduled_ship_date
expected_delivery_date,varchar(100),,,expected_delivery_date
carrier_id,bigint(20),,MUL,carrier_id
service_id,bigint(20),,MUL,service_id
quoted_base_charge,float,0,,quoted_base_charge,"decimal(30,2)"
quoted_base_cost,float,0,,quoted_base_cost,"decimal(30,2)"
quoted_fuel_surcharge,float,0,,quoted_fuel_surcharge,"decimal(30,2)"
quoted_fuel_cost,float,0,,quoted_fuel_cost,"decimal(30,2)"
quoted_total_charge,float,0,,quoted_total_charge,"decimal(30,2)"
quoted_total_cost,float,0,,quoted_total_cost,"decimal(30,2)"
freight_tariff,float,0,,freight_tariff,"decimal(30,2)"
base_charge,float,,,base_charge,"decimal(30,2)"
base_cost,float,0,,base_cost,"decimal(30,2)"
fuel_surcharge,float,,,fuel_surcharge,"decimal(30,2)"
fuel_tariff,float,0,,fuel_tariff,"decimal(30,2)"
total_tariff,float,0,,total_tariff,"decimal(30,2)"
fuel_cost,float,0,,fuel_cost,"decimal(30,2)"
editable,tinyint(1),,,editable
date_created,datetime,,,created_at
paper_manifest_status,int(11),,,paper_manifest_status
is_e_manifested,bit(1),,,is_e_manifested
manifest_number,varchar(255),,,manifest_number
status_id,int(11),,MUL,status_id
pickup_num,int(11),,,pickup_num
mode_transport,varchar(255),,,mode_transport
reference2,varchar(255),,,reference2
reference3,varchar(255),,,reference3
master_tracking_num,varchar(255),,,master_tracking_num
master_tracking_num_1,varchar(255),,,master_tracking_num_1
tracking_url,varchar(600),,,tracking_url
date_of_delivery,datetime,,,date_of_delivery
proof_of_delivery,varchar(255),,,proof_of_delivery
total_cost,double,,,total_cost,"decimal(30,2)"
total_charge,double,,,total_charge,"decimal(30,2)"
gross_profit,double,0,,gross_profit,"decimal(30,2)"
has_been_edited,bit(1),,,has_been_edited
reference_name,varchar(255),,,reference_name
reference2_name,varchar(255),,,reference2_name
reference3_name,varchar(255),,,reference3_name
currency,int(11),,,currency
actual_base_charge,double,,,actual_base_charge,"decimal(30,2)"
edi_verified,bit(1),,,edi_verified
payment_type_id,int(11),,,payment_type_id
franchise_id,bigint(20),,MUL,franchise_id
vehicle_full,bit(1),,,vehicle_full
after_hours,bit(1),,,after_hours
insured_amount,float,,,insured_amount
wait_time,int(11),,,wait_time
assign_driver_id,bigint(20),,,assign_driver_id
comm_driver_id,bigint(20),,,comm_driver_id
tot_act_wgt,float,,,tot_act_wgt
tot_act_quantity,int(11),,,tot_act_quantity
vehicle_type,int(11),,,vehicle_type
total_cost_franchise,double,,,total_cost_franchise,"decimal(30,2)"
dim_type,int(11),,,dim_type
scheduled_pick_up_id,bigint(20),,,scheduled_pick_up_id
cod_pin_number,varchar(15),,,cod_pin_number
carrier_pick_up_conf,varchar(25),,,carrier_pick_up_conf
signature_required,int(11),0,,signature_required
return_order_id,bigint(20),0,,return_order_id
insurance_type,int(11),0,,insurance_type
is_insurance_manifested,bit(1),b'0',,is_insurance_manifested
exibition_site,tinyint(1),0,,exibition_site
customes_freight,tinyint(1),0,,customes_freight
inBond_fee,tinyint(1),0,,inbond_fee
canadian_customs,tinyint(1),0,,canadian_customs
cross_border_fee,tinyint(1),0,,cross_border_fee
excess_length,tinyint(1),0,,excess_length
limited_access,tinyint(1),0,,limited_access
military_base_delivery,tinyint(1),0,,military_base_delivery
pier_charge,tinyint(1),0,,pier_charge
transit_days,int(11),0,,transit_days
expected_transit,int(11),0,,expected_transit
color_code,varchar(30),,,color_code
update_color_code,bit(1),b'1',,update_color_code
bol_id,varchar(250),0,MUL,bol_id
origin_terminal,bigint(20),,,origin_terminal
destination_terminal,bigint(20),,,destination_terminal
load_id,bigint(20),0,,load_id
tender_status,text,,,tender_status
tender_error_message,text,,,tender_error_message
homeland_security,tinyint(1),0,,homeland_security
eshipper_order_id,bigint(20),0,,eshipper_order_id
pickup_time_h,varchar(45),10,,pickup_time_h
pickup_time_m,varchar(45),0,,pickup_time_m
origin_close_time_h,varchar(45),0,,origin_close_time_h
origin_close_time_m,varchar(45),0,,origin_close_time_m
destination_close_time_h,varchar(45),0,,destination_close_time_h
destination_close_time_m,varchar(45),0,,destination_close_time_m
single_shipment,tinyint(1),0,,single_shipment
mfw_connection_key,text,,,mfw_connection_key
mfw_booking_key,varchar(250),,,mfw_booking_key
load_freight_at_pickup,tinyint(1),0,,load_freight_at_pickup
unload_freight_at_del,tinyint(1),0,,unload_freight_at_del
freeze_protect,tinyint(1),0,,freeze_protect
sort_segregate,tinyint(1),0,,sort_segregate
frozen,tinyint(1),0,,frozen
mark_and_tag_freight,tinyint(1),0,,mark_and_tag_freight
protective_drum_cover,tinyint(1),0,,protective_drum_cover
protective_pallet_cover,tinyint(1),0,,protective_pallet_cover
customer_markup,float,0,,customer_markup
customer_markdown,float,0,,customer_markdown
customer_markup_type,"int(10) unsigned",0,,customer_markup_type
original_markdown_type,"int(10) unsigned",0,,original_markdown_type
franchise_markup,float,0,,franchise_markup
partner_markup,float,0,,partner_markup
pod_file,mediumblob,,,pod_file
pod_file_name,varchar(45),,,pod_file_name
shipment_density,int(11),0,,shipment_density
invoice_status,"tinyint(3) unsigned",0,,invoice_status
guarantee_charge,int(11),0,,guarantee_charge
billing_status,"tinyint(3) unsigned",0,,billing_status
update_status,bit(1),,,update_status
per_cubic_feet,varchar(21),,,per_cubic_feet
batch_id,varchar(50),,MUL,batch_id
distribution_quote,float,0,,distribution_quote
distribution_service_id,bigint(20),0,,distribution_service_id
shipment_error,varchar(1000),,,shipment_error
rate_error,varchar(1000),,,rate_error
heated_Service,tinyint(1),0,,heated_service
currency_rate,float,0,,currency_rate
insurance_currency,int(3),0,,insurance_currency
internal_notes,varchar(255),,,internal_notes
creator,"bigint(20) unsigned",0,,creator
quote_status,int(11),0,,quote_status
eshipper_user,int(11),0,,eshipper_user

table,speedy_10lb_rates,speedy_10lb_rates
origin_zone,varchar(25),,,origin_zone
destination_zone,varchar(25),,,destination_zone
province,varchar(10),,,province
min_rate,double,,,min_rate,"decimal(30,2)"
ltl_rate,double,,,ltl_rate,"decimal(30,2)"
500_rate,double,,,500_rate,"decimal(30,2)"
1000_rate,double,,,1000_rate,"decimal(30,2)"
2000_rate,double,,,2000_rate,"decimal(30,2)"
5000_rate,double,,,5000_rate,"decimal(30,2)"
10000_rate,double,,,10000_rate,"decimal(30,2)"
transitDays,int(11),0,,transit_days

table,speedy_15lb_rates,speedy_15lb_rates
origin_zone,varchar(25),,,origin_zone
destination_zone,varchar(25),,,destination_zone
min_rate,double,,,min_rate,"decimal(30,2)"
ltl_rate,double,,,ltl_rate,"decimal(30,2)"
500_rate,double,,,500_rate,"decimal(30,2)"
1000_rate,double,,,1000_rate,"decimal(30,2)"
2000_rate,double,,,2000_rate,"decimal(30,2)"
5000_rate,double,,,5000_rate,"decimal(30,2)"
10000_rate,double,,,10000_rate,"decimal(30,2)"

table,speedy_postal_code_zone_mapping,speedy_postal_code_zone_mapping
postal_code,varchar(9),,,postal_code
city,varchar(50),,,city
zone,varchar(50),,,zone
acc_congestion,varchar(1),0,,acc_congestion

table,surcharge,surcharge
surcharge_id,bigint(20),,PRI,id
name,varchar(255),,,name
amount,double,,,amount,"decimal(30,2)"
cost_to_mf,double,0,,cost_to_mf,"decimal(30,2)"
cost_to_f,double,0,,cost_to_f,"decimal(30,2)"
order_id,bigint(20),,MUL,order_id,,"(select oid from wo_edi_work_order where eshipper_oid=surcharge.order_id order by oid desc limit 1)"
position,int(11),,,position
charge_id,int(11),,,charge_id
charge_type_id,bigint(20),,MUL,charge_type_id
description,varchar(255),,,description
charged_amount,float,,,charged_amount2,"decimal(30,2)"
fuel_aplcble,bit(1),,,fuel_aplcble
franchise_id,bigint(20),,,franchise_id
chargedAmount,double,,,charged_amount,"decimal(30,2)"
quoted_amount,double,0,,quoted_amount,"decimal(30,2)"
quoted_cost_to_mf,double,0,,quoted_cost_to_mf,"decimal(30,2)"
quoted_cost_to_f,double,0,,quoted_cost_to_f,"decimal(30,2)"

table,surcharge_type,surcharge_type
id,int(11),,PRI,id
name,varchar(45),,,name

table,tab,tab
tab_id,bigint(20),,PRI,id
name,varchar(255),,,name

table,temp_generic,temp_generic
c1,varchar(90),,,c1
c2,varchar(90),,,c2
c3,varchar(90),,,c3
c4,varchar(90),,,c4
n1,"decimal(11,0)",,,n1
n2,"decimal(11,0)",,,n2
n3,"decimal(11,0)",,,n3
d1,datetime,,,d1

table,tst_domestic_base_code,tst_domestic_base_code
id,bigint(11),,PRI,id
province,varchar(10),,,province
tariff_number,int(11),,,tariff_number
low_range_postal,varchar(10),,,low_range_postal
high_range_postal,varchar(10),,,high_range_postal
base_code,varchar(10),,,base_code

table,tst_domestic_base_rate,tst_domestic_base_rate
id,bigint(11),,PRI,id
carrier,varchar(10),,,carrier
tariff_number,int(11),,,tariff_number
revision_number,varchar(10),,,revision_number
high_side,varchar(10),,,high_side
low_side,varchar(10),,,low_side
high_head,varchar(10),,,high_head
low_head,varchar(10),,,low_head
base_rate_prefix,varchar(10),,,base_rate_prefix
base_rate,varchar(10),,,base_rate
base_rate_suffix,varchar(10),,,base_rate_suffix

table,tst_domestic_major_points,tst_domestic_major_points
province,varchar(10),,,province
city,varchar(45),,,city
low_postal_code,varchar(10),,,low_postal_code
high_postal_code,varchar(10),,,high_postal_code

table,tst_domestic_rate,tst_domestic_rate
id,bigint(11),,PRI,id
carrier,varchar(10),,,carrier
tariff_number,int(11),,,tariff_number
revision_number,varchar(10),,,revision_number
base_rate_prefix,varchar(10),,,base_rate_prefix
base_rate,varchar(10),,,base_rate
base_rate_suffix,varchar(10),,,base_rate_suffix
weight,varchar(10),,,weight
min_charge,float,,,min_charge,"decimal(30,2)"
rc500,float,,,rc500,"decimal(30,2)"
rc400,float,,,rc400,"decimal(30,2)"
rc300,float,,,rc300,"decimal(30,2)"
rc250,float,,,rc250,"decimal(30,2)"
rc200,float,,,rc200,"decimal(30,2)"
rc175,float,,,rc175,"decimal(30,2)"
rc150,float,,,rc150,"decimal(30,2)"
rc125,float,,,rc125,"decimal(30,2)"
rc110,float,,,rc110,"decimal(30,2)"
rc100,float,,,rc100,"decimal(30,2)"
rc92_5,float,,,rc92_5,"decimal(30,2)"
rc85,float,,,rc85,"decimal(30,2)"
rc77_5,float,,,rc77_5,"decimal(30,2)"
rc70,float,,,rc70,"decimal(30,2)"
rc65,float,,,rc65,"decimal(30,2)"
rc60,float,,,rc60,"decimal(30,2)"
rc55,float,,,rc55,"decimal(30,2)"
rc50,float,,,rc50,"decimal(30,2)"

table,ups_acc_charges_can,ups_acc_charges_can
franchise_id,"bigint(20) unsigned",,,franchise_id
charge_name,varchar(225),,,charge_name
cost,float,,,cost,"decimal(30,2)"
charge,float,,,charge,"decimal(30,2)"
per_package,bit(1),,,per_package
max_charge,float,,,max_charge,"decimal(30,2)"

table,ups_acc_charges_us,ups_acc_charges_us
franchise_id,"bigint(20) unsigned",,,franchise_id
charge_name,varchar(225),,,charge_name
cost,float,,,cost,"decimal(30,2)"
charge,float,,,charge,"decimal(30,2)"
per_package,bit(1),,,per_package
max_charge,float,,,max_charge,"decimal(30,2)"

table,ups_das_zips_us,ups_das_zips_us
zip_code,varchar(10),,MUL,zip_code
is_das,tinyint(1),,,is_das
is_das_extended,tinyint(1),,,is_das_extended
is_remote_hi,tinyint(1),,,is_remote_hi
is_remote_ak,tinyint(1),,,is_remote_ak

table,user,user
user_id,bigint(20),0,PRI,id
username,varchar(255),,,login
password,varchar(255),,,password,"text",,bcrypt
enabled,tinyint(1),,,enabled
date_created,datetime,,,created_at
phone,varchar(255),,,phone
fax,varchar(255),,,fax
email,varchar(255),,,email
type,varchar(255),,,type
sub_type,varchar(255),,,sub_type
customer_id,bigint(20),,MUL,customer_id
deleted,bit(1),,,deleted
firstLoginComplete,bit(1),b'1',,first_login_complete
franchise_id,bigint(20),,MUL,franchise_id
firstTimeLogin,bit(1),b'0',,first_time_login

table,user_restrictions,user_restrictions
id,bigint(20),,PRI,id
shipping_order,tinyint(1),,,shipping_order
fuel_surcharge,tinyint(1),,,fuel_surcharge
quote,tinyint(1),,,quote
user_management,tinyint(1),,,user_management
operations,tinyint(1),0,,operations
default_tab,varchar(255),,,default_tab
ship_to_filter,varchar(255),,,ship_to_filter
ship_from_filter,varchar(255),,,ship_from_filter
sales_person,tinyint(1),,,sales_person
markup_table,bit(1),,,markup_table
invoice_gen,bit(1),,,invoice_gen
work_order,tinyint(1),0,,work_order

table,user_role,user_role
user_id,bigint(20),,MUL,user_id
role_id,bigint(20),,MUL,role_id

table,vitran_domestic_point,vitran_domestic_point
id,bigint(20),,PRI,id
name,varchar(255),,,name
county,varchar(255),,,county
province,varchar(255),,,province
low_range_postal,varchar(255),,,low_range_postal
high_range_postal,varchar(255),,,high_range_postal
base_code,varchar(255),,,base_code

table,vitran_domestic_rate,vitran_domestic_rate
id,bigint(20),,PRI,id
bureau_id,varchar(255),,,bureau_id
tariff_number,int(11),,,tariff_number
tariff_section,varchar(255),,,tariff_section
tariff_part,varchar(255),,,tariff_part
base_rate_prefix,varchar(255),,,base_rate_prefix
base_rate,varchar(255),,,base_rate
base_rate_suffix,varchar(255),,,base_rate_suffix
rate_class,float,,,rate_class,"decimal(30,2)"
min_charge_1,float,,,min_charge_1,"decimal(30,2)"
min_charge_2,float,,,min_charge_2,"decimal(30,2)"
min_charge_3,float,,,min_charge_3,"decimal(30,2)"
min_charge_4,float,,,min_charge_4,"decimal(30,2)"
wt0,float,,,wt0,"decimal(30,2)"
wt500,float,,,wt500,"decimal(30,2)"
wt1000,float,,,wt1000,"decimal(30,2)"
wt2000,float,,,wt2000,"decimal(30,2)"
wt5000,float,,,wt5000,"decimal(30,2)"
wt10000,float,,,wt10000,"decimal(30,2)"
wt20000,float,,,wt20000,"decimal(30,2)"
wt30000,float,,,wt30000,"decimal(30,2)"
wt40000,float,,,wt40000,"decimal(30,2)"
currency,varchar(255),,,currency

table,vitran_domestic_transit,vitran_domestic_transit
id,bigint(20),,PRI,id
bureau_id,varchar(255),,,bureau_id
tariff_number,varchar(255),,,tariff_number
tariff_section,varchar(255),,,tariff_section
tariff_part,varchar(255),,,tariff_part
high_side,varchar(255),,,high_side
low_side,varchar(255),,,low_side
high_head,varchar(255),,,high_head
low_head,varchar(255),,,low_head
rate_base_prefix,varchar(255),,,rate_base_prefix
rate_base,varchar(255),,,rate_base
rate_base_suffix,varchar(255),,,rate_base_suffix

table,vitran_international_rate,vitran_international_rate
id,bigint(20),,PRI,id
bureau_id,varchar(255),,,bureau_id
tariff_number,int(11),,,tariff_number
tariff_section,varchar(255),,,tariff_section
tariff_part,varchar(255),,,tariff_part
base_rate_prefix,varchar(255),,,base_rate_prefix
base_rate,varchar(255),,,base_rate
base_rate_suffix,varchar(255),,,base_rate_suffix
rate_class,float,,,rate_class
min_charge_1,float,,,min_charge_1,"decimal(30,2)"
min_charge_2,float,,,min_charge_2,"decimal(30,2)"
min_charge_3,float,,,min_charge_3,"decimal(30,2)"
min_charge_4,float,,,min_charge_4,"decimal(30,2)"
wt0,float,,,wt0
wt500,float,,,wt500
wt1000,float,,,wt1000
wt2000,float,,,wt2000
wt5000,float,,,wt5000
wt10000,float,,,wt10000
wt20000,float,,,wt20000
wt30000,float,,,wt30000
wt40000,float,,,wt40000
currency,varchar(255),,,currency
eff_date,varchar(255),,,eff_date

table,vitran_international_transit,vitran_international_transit
id,bigint(20),,PRI,id
bureau_id,varchar(255),,,bureau_id
tariff_number,varchar(255),,,tariff_number
tariff_section,varchar(255),,,tariff_section
tariff_part,varchar(255),,,tariff_part
high_postal,varchar(255),,,high_postal
low_postal,varchar(255),,,low_postal
high_zip,varchar(255),,,high_zip
low_zip,varchar(255),,,low_zip
adj_no,varchar(255),,,adj_no
rate_base_prefix,varchar(255),,,rate_base_prefix
rate_base,varchar(255),,,rate_base
rate_base_suffix,varchar(255),,,rate_base_suffix

table,wce_origin_city_mapping,wce_origin_city_mapping
id,int(11),,PRI,id
province,varchar(75),,,province
city,varchar(150),,,city
zone,varchar(75),,,zone

table,wce_rates_region_mapping,wce_rates_region_mapping
rate_id,int(11),,,rate_id
region_id,varchar(15),,,region_id
state_code,varchar(75),,,state_code
city_name,varchar(300),,,city_name
min_rate,double,,,min_rate,"decimal(30,2)"
ltl_rate,double,,,ltl_rate,"decimal(30,2)"
500_rate,double,,,500_rate,"decimal(30,2)"
1m_rate,double,,,1m_rate,"decimal(30,2)"
2m_rate,double,,,2m_rate,"decimal(30,2)"
5m_rate,double,,,5m_rate,"decimal(30,2)"
10m_rate,double,,,10m_rate,"decimal(30,2)"
no_of_transit_days,int(11),,,no_of_transit_days
zone,varchar(75),,,zone

table,wo_accounts_payable_category,order_accounts_payable_category
cat_id,bigint(20),,PRI,id
cat_name,varchar(255),,,cat_name
franchise_id,bigint(20),,MUL,franchise_id

table,wo_accounts_payable_cheque,order_accounts_payable_cheque
oid,bigint(20),,PRI,order_id
payment_date,datetime,,,payment_date
cur_code,int(11),,,cur_code
cheque_number,varchar(255),,,cheque_number
payable_id,bigint(20),,MUL,payable_id
wire_trans_number,varchar(255),,,wire_trans_number
reference,varchar(100),,,reference

table,wo_accounts_payable_payables,order_accounts_payable_payables
payable_id,bigint(20),,PRI,id
name,varchar(255),,,name
address_id,bigint(20),,MUL,address_id
franchise_id,bigint(20),,MUL,franchise_id

table,wo_accounts_payable_payables_category,order_accounts_payable_payables_category
payable_id,bigint(20),,MUL,payable_id
cat_id,bigint(20),,MUL,cat_id

table,wo_accounts_payable_transactions,order_accounts_payable_transactions
pay_id,bigint(20),,PRI,id
pay_ddate,datetime,,,pay_ddate
pay_idate,datetime,,,pay_idate
pay_pdate,datetime,,,pay_pdate
pay_cat_id,bigint(20),,,pay_cat_id
pay_payable_id,bigint(20),,MUL,pay_payable_id
pay_ref_id,varchar(2000),,,pay_ref_id
pay_paid,bit(1),,,pay_paid
pay_desc,varchar(2000),,,pay_desc
amount,double,,,amount,"decimal(30,2)"
pay_cur_id,int(11),,,pay_cur_id
pay_cheque,varchar(255),,,pay_cheque
invoice_amount,double,,,invoice_amount,"decimal(30,2)"
tax_amount,double,,,tax_amount,"decimal(30,2)"
tax_type,varchar(10),,,tax_type
franchise_id,bigint(20),,,franchise_id
tax_amount2,double,,,tax_amount2,"decimal(30,2)"
tax_type2,varchar(10),,,tax_type2
tax_amount3,double,,,tax_amount3,"decimal(30,2)"
tax_type3,varchar(10),,,tax_type3

table,wo_accounts_receivable,order_accounts_receivable
recId,bigint(20),,PRI,id
transaction_number,varchar(255),,,transaction_number
date_received,datetime,,,date_received
date_created,datetime,,,created_at
amount_received,double,,,amount_received,"decimal(30,2)"
customer_id,int(11),,MUL,customer_id
comments,varchar(255),,,comments
